dax_medicion,dax_formula
% Monto por inversiones,"DIVIDE(
   SUM(inversiones[monto]),
   CALCULATE(SUM(inversiones[monto]), REMOVEFILTERS(inversiones[tipo_acceso]))
)"
% Presupuesto,"VAR Presup = [Monto Presupuestado]
VAR Gastado = [Monto Gastado Dinamico]
RETURN
IF(
   Presup = 0 || ISBLANK(Presup),
   BLANK(),
   DIVIDE(Gastado, Presup)
)"
Credito Disponible,[Limite Credito] + [Saldo credito]
Diferencia Mensual,"VAR CurrentMonto = [Monto Mensual]
VAR PrevMonto = [Monto Mes Anterior]
RETURN
IF(ISBLANK(PrevMonto), BLANK(), CurrentMonto - PrevMonto)"
Diferencia Periodo Seleccionado,"VAR FechasSeleccionadas =
   CALCULATETABLE(
       VALUES(Calendario[Fecha]),
       ALLSELECTED(Calendario)
   )
VAR FechaMin = MINX(FechasSeleccionadas, Calendario[Fecha])
VAR FechaMax = MAXX(FechasSeleccionadas, Calendario[Fecha])
VAR TipoAccesoActual = SELECTEDVALUE(inversiones[tipo_acceso])
-- Filter only the data in the selected range for this tipo_acceso
VAR DatosSeleccionados =
   FILTER(
       ALL(inversiones),
       inversiones[fecha_monto] >= FechaMin &&
       inversiones[fecha_monto] <= FechaMax &&
       inversiones[tipo_acceso] = TipoAccesoActual
   )
-- Get first and last full calendar month inside selection
VAR PrimerMes =
   CALCULATE(
       MINX(DatosSeleccionados, DATE(YEAR(inversiones[fecha_monto]), MONTH(inversiones[fecha_monto]), 1))
   )
VAR UltimoMes =
   CALCULATE(
       MAXX(DatosSeleccionados, DATE(YEAR(inversiones[fecha_monto]), MONTH(inversiones[fecha_monto]), 1))
   )
VAR MontoInicio =
   CALCULATE(
       SUM(inversiones[monto]),
       FILTER(
           DatosSeleccionados,
           inversiones[fecha_monto] >= PrimerMes &&
           inversiones[fecha_monto] < EOMONTH(PrimerMes, 0) + 1
       )
   )
VAR MontoFin =
   CALCULATE(
       SUM(inversiones[monto]),
       FILTER(
           DatosSeleccionados,
           inversiones[fecha_monto] >= UltimoMes &&
           inversiones[fecha_monto] < EOMONTH(UltimoMes, 0) + 1
       )
   )
RETURN
IF(
   ISBLANK(MontoInicio) || ISBLANK(MontoFin),
   BLANK(),
   MontoFin - MontoInicio
)"
Disponible antes del Limite,"VAR _limite =
   CALCULATE(
       MAX(parametros[limite_autoimpuesto]),
       parametros[parametro] = ""credito_1""
   )
VAR _ultimo_fecha_corte =
   CALCULATE(
       MAX(creditos[fecha_corte]),
       ALLSELECTED(creditos)
   )
VAR _monto_ultimo_periodo =
   CALCULATE(
       [Monto Asociado],
       FILTER(
           ALL(creditos),
           creditos[fecha_corte] = _ultimo_fecha_corte
       )
   )
RETURN
   _limite - _monto_ultimo_periodo"
Duración del viaje,"VAR FechaInicio = SELECTEDVALUE(viajes[desde])
VAR FechaFin = SELECTEDVALUE(viajes[hasta])
RETURN
IF(
   NOT ISBLANK(FechaInicio) && NOT ISBLANK(FechaFin),
   DATEDIFF(FechaInicio, FechaFin, DAY),
   BLANK()
)"
Filtro Razon de Uso,"CALCULATE(
   COUNTROWS(c_diaria),
   FILTER(
       c_diaria,
       c_diaria[razon_uso] = SELECTEDVALUE(dim_razon_uso[razon_uso])
   )
)"
Filtro Ubicacion de Viaje,"CALCULATE(
   COUNTROWS(c_diaria),
   FILTER(
       c_diaria,
       c_diaria[ubicacion_viaje_ajustado] = SELECTEDVALUE(viajes[ubicacion_viajes])
   )
)"
Gasto Real Viajes,SUM(c_diaria[monto])
Gasto Viajes (Treemap),"VAR TotalViajes =
   CALCULATE(
       SUM(c_diaria[monto]),
       c_diaria[ubicacion_viaje_ajustado] <> ""Sin Viaje""
   )
VAR CategoriaActual = SELECTEDVALUE(c_diaria[ubicacion_viaje_ajustado])
VAR ValorActual = SUM(c_diaria[monto])
RETURN
IF(
   ISBLANK(TotalViajes),
   -- ✔️ No viajes → show Sin Viaje only
   IF(
       CategoriaActual = ""Sin Viaje"" && NOT ISBLANK(ValorActual),
       ABS(ValorActual) + 0.001,
       BLANK()
   ),
   -- ✔️ Viajes exist → show only real destinos (no Sin Viaje)
   IF(
       CategoriaActual <> ""Sin Viaje"" && NOT ISBLANK(ValorActual),
       ABS(ValorActual) + 0.001,
       BLANK()
   )
)"
Generado % Inversiones,"VAR TipoSeleccionado = SELECTEDVALUE(inversiones[tipo_inversion])
VAR TotalGenerado = [Resultado Financiero a la Fecha]
VAR TotalInvertido = [Total Inversiones]
VAR TotalInvertidoPPR = [Saldo Actual Inversiones]
RETURN
IF(
   ISBLANK(TotalInvertido) || TotalInvertido = 0,
   1,
   SWITCH(
       TRUE(),
       TipoSeleccionado = ""entidad_2"",
           DIVIDE(TotalGenerado, TotalInvertido + TotalGenerado),
       TipoSeleccionado = ""entidad_8"",
           DIVIDE(TotalInvertidoPPR - TotalInvertido, TotalInvertido),
       DIVIDE(TotalGenerado, TotalInvertido)
   )
)"
Limite Credito,"CALCULATE(
   MAX(parametros[valor]),
   parametros[parametro] = ""credito_1""
)"
Meses de Sostenibilidad,"DIVIDE(
   ([Total Disponible Inversiones] + [Saldo Credito]) + [Total Presupuesto Especifico],
   - [Total Presupuesto Regular]
)"
Meses y Días Sostenibilidad (con Fecha),"VAR MesesDec = [Meses de Sostenibilidad]
VAR MesesEnteros = INT(MesesDec)
VAR Dias = ROUND((MesesDec - MesesEnteros) * 30, 0)
-- Add full months using EDATE
VAR FechaIntermedia = EDATE(TODAY(), MesesEnteros)
-- Add remaining days on top of that
VAR FechaMax = FechaIntermedia + Dias
-- Format the final date in Spanish with proper capitalization
VAR FechaFormateada =
   FORMAT(FechaMax, ""dd"") & "" /"" &
   UPPER(LEFT(FORMAT(FechaMax, ""mmmm""),1)) &
   MID(FORMAT(FechaMax, ""mmmm""),2,LEN(FORMAT(FechaMax, ""mmmm""))) &
   ""/ "" & FORMAT(FechaMax, ""yyyy"")
RETURN
FORMAT(MesesEnteros, ""0"") & "" meses y "" &
FORMAT(Dias, ""0"") & "" días"" & UNICHAR(10) &
""Fecha Máxima: "" & FechaFormateada"
Monto Asociado,"VAR FechaInicio = SELECTEDVALUE(creditos[fecha_inicio])
VAR FechaCorte = SELECTEDVALUE(creditos[fecha_corte])
RETURN
   CALCULATE(
       SUM(c_diaria[monto]),
       FILTER(
           c_diaria,
           c_diaria[fecha] >= FechaInicio &&
           c_diaria[fecha] <= FechaCorte &&
           SEARCH(""credito_1"", c_diaria[metodo_pago], 1, 0) > 0 &&
           SEARCH(""Pago: tarjeta de Credito"", c_diaria[descripcion], 1, 0) = 0
       )
   )"
Monto Gastado (Visual),ABS([Monto Gastado Dinamico])
Monto Gastado Dinamico,"VAR _razonSeleccionada = VALUES(dim_razon_uso[razon_uso])
VAR _isRazonFiltrada = IF(COUNTROWS(_razonSeleccionada) >= 1, TRUE(), FALSE())
RETURN
CALCULATE(
   SUM(c_diaria[monto]),
   NOT dim_razon_uso[razon_uso] IN { ""DINERO"", ""INGRESO"" },
   IF(
       _isRazonFiltrada,
       dim_razon_uso[razon_uso] IN _razonSeleccionada,
       TRUE()
   )
)"
Monto Inversiones Mensual,"VAR MesesSeleccionados =
   CALCULATETABLE(
       VALUES(Calendario[Año Mes]),
       ALLSELECTED(Calendario)
   )
VAR EsUnSoloMes = COUNTROWS(MesesSeleccionados) = 1
VAR UltimaFechaSeleccionada =
   CALCULATE(
       MAX(inversiones[fecha_monto]),
       ALLSELECTED(Calendario)
   )
RETURN
IF(
   EsUnSoloMes,
   SUM(inversiones[monto]),
   CALCULATE(
       SUM(inversiones[monto]),
       inversiones[fecha_monto] = UltimaFechaSeleccionada
   )
)"
Monto Mensual,"CALCULATE(
   SUM(inversiones[monto]),
   ALLEXCEPT(inversiones, inversiones[tipo_acceso]),
   VALUES(Calendario[PrimerDiaMes])
)"
Monto Mes Anterior,"VAR CurrentMonth = MAX(Calendario[PrimerDiaMes])
VAR TipoAccesoActual = SELECTEDVALUE(inversiones[tipo_acceso])
VAR PrevMonth =
   MAXX(
       FILTER(
           ALL(Calendario),
           Calendario[PrimerDiaMes] < CurrentMonth &&
           CALCULATE(
               COUNTROWS(inversiones),
               inversiones[tipo_acceso] = TipoAccesoActual,
               Calendario[PrimerDiaMes] = Calendario[PrimerDiaMes]
           ) > 0
       ),
       Calendario[PrimerDiaMes]
   )
RETURN
CALCULATE(
   [Monto Mensual],
   FILTER(
       ALL(Calendario),
       Calendario[PrimerDiaMes] = PrevMonth
   )
)"
Monto Presupuestado,"VAR _fechasSeleccionadas = VALUES(Calendario[Fecha])
VAR _minFecha = MINX(_fechasSeleccionadas, Calendario[Fecha])
VAR _maxFecha = MAXX(_fechasSeleccionadas, Calendario[Fecha])
RETURN
SUMX(
   FILTER(
       presupuesto,
       presupuesto[inicio_mes] <= _maxFecha &&
       presupuesto[final_mes] >= _minFecha
   ),
   VAR _razon = presupuesto[razon_uso]
   VAR _isPlanned = LEFT(_razon, 2) = ""P.""
   VAR _monto = presupuesto[monto_presupuesto]
   VAR _inicio = MAX(presupuesto[inicio_mes], _minFecha)
   VAR _final = MIN(presupuesto[final_mes], _maxFecha)
   VAR _meses = DATEDIFF(_inicio, _final, MONTH) + 1
   RETURN
       IF(_isPlanned, _monto, _monto * _meses)
)"
Monto Presupuestado(Visual),ABS([Monto Presupuestado])
Monto Reciente Por Acceso,"VAR AccesoActual = SELECTEDVALUE(inversiones[tipo_acceso])
VAR FechaMaxima =
   CALCULATE(
       MAX(inversiones[fecha_monto]),
       inversiones[tipo_acceso] = AccesoActual
   )
RETURN
CALCULATE(
   SUM(inversiones[monto]),
   inversiones[tipo_acceso] = AccesoActual &&
   inversiones[fecha_monto] = FechaMaxima
)"
Mostrar Descripcion,"VAR _fechasSeleccionadas = VALUES(Calendario[Fecha])
VAR _minFecha = MINX(_fechasSeleccionadas, Calendario[Fecha])
VAR _maxFecha = MAXX(_fechasSeleccionadas, Calendario[Fecha])
VAR _currentRazon = SELECTEDVALUE(presupuesto[razon_uso])
VAR _currentDescripcion = SELECTEDVALUE(presupuesto[descripcion])
RETURN
IF (
   COUNTROWS (
       FILTER (
           presupuesto,
           presupuesto[inicio_mes] <= _maxFecha &&
           presupuesto[final_mes] >= _minFecha &&
           presupuesto[razon_uso] = _currentRazon &&
           presupuesto[descripcion] = _currentDescripcion
       )
   ) > 0,
   1,
   0
)"
Mostrar Transaccion,"VAR FechaInicio = [Seleccion Fecha Inicio]
VAR FechaCorte  = [Seleccion Fecha Corte]
VAR MetodoPago  = SELECTEDVALUE(c_diaria[metodo_pago])
VAR Descripcion = SELECTEDVALUE(c_diaria[descripcion])
VAR Fecha       = SELECTEDVALUE(c_diaria[fecha])
VAR EsMetodoCredito =
   NOT ISBLANK(MetodoPago) &&
   SEARCH(""credito"", LOWER(MetodoPago), 1, 0) > 0
VAR EsDescripcionValida =
   NOT ISBLANK(Descripcion) &&
   LEFT(Descripcion, 25) <> ""Pago: Tarjeta de Credito""
VAR EsFechaValida =
   Fecha >= FechaInicio &&
   Fecha <= FechaCorte
RETURN
IF(EsMetodoCredito && EsDescripcionValida && EsFechaValida, 1)"
Restante para Gastar,"[Monto Presupuestado] -
IF([Monto Gastado Dinamico] > 0, [Monto Gastado Dinamico] * -1, [Monto Gastado Dinamico])"
